"","features","n"
"1026"," Lomepal - Lomepal Version",1
"1027"," Loredana - Remix",1
"1028"," Loredana Bertè",1
"1029"," Lorentz",1
"1030"," Los Macorinos",4
"1031"," Loski",1
"1032"," Lothepus",1
"1033"," Loui Vos",1
"1034"," Louis",1
"1035"," Louisa Johnson",1
"1036"," Louivos",1
"1037"," LouiVos",7
"1038"," Lourdiz",1
"1039"," Lovespeake",1
"1040"," LP",1
"1041"," LR Ley Del Rap",1
"1042"," Luan Santana - Ao Vivo",1
"1043"," Luana Kiara",1
"1044"," Lucas",1
"1045"," Lucass",2
"1046"," Lucc",1
"1047"," Luccas Carlos",1
"1048"," Luchè",5
"1049"," Luciano",2
"1050"," Ludmilla",1
"1051"," Ludmilla - Remix",1
"1052"," Lukas Meijer",2
"1053"," Luvli - Krono Remix",1
"1054"," Lvcas Dope",4
"1055"," LX",1
"1056"," Lyan",2
"1057"," Lykke Li",1
"1058"," M Huncho",1
"1059"," Mabel",1
"1060"," Macklemore",3
"1061"," Madcon",1
"1062"," MadeinTYO",2
"1063"," Madi Banja",2
"1064"," Madison Beer",1
"1065"," Madison Gold",1
"1066"," Madman",5
"1067"," Madman - prod. Strage",1
"1068"," Madonna",1
"1069"," Maestro",1
"1070"," Mahalia",1
"1071"," Mahan Moin",1
"1072"," Mahku",3
"1073"," Mahmood",1
"1074"," Maiara",1
"1075"," Maikel Delacalle",1
"1076"," Maite Perroni",1
"1077"," Maître Gims",2
"1078"," Majk",1
"1079"," Majk Spirit",1
"1080"," Majoe",1
"1081"," Major Lazer",2
"1082"," Maki",1
"1083"," Mäkki",2
"1084"," Mala Rodríguez",1
"1085"," Maleek Berry",1
"1086"," Malisha Bleau",1
"1087"," Mallrat",1
"1088"," Maluma",10
"1089"," Maluma - Remix",1
"1090"," Mambo Kingz",1
"1091"," MamboLosco",1
"1092"," MAMIKO[chelmico]",1
"1093"," Mansa",1
"1094"," Manuel Delgado",1
"1095"," Manuel Medrano",1
"1096"," Manuel Turizo",2
"1097"," Manuel Turizo - Remix",1
"1098"," Mapei",2
"1099"," Marc Anthony",1
"1100"," Marc E. Bassy",1
"1101"," Marcell",2
"1102"," Marco Rahim",1
"1103"," Marika",1
"1104"," Marília Mendonça",1
"1105"," MARINA",1
"1106"," Marina Kaye",1
"1107"," Mario Cash",1
"1108"," Mariska",2
"1109"," Mark Hoppus",1
"1110"," Märkä Simo",1
"1111"," Marko Penn",1
"1112"," Marpo",1
"1113"," Marshmello",1
"1114"," Martin Gallop",1
"1115"," Martin Machore",1
"1116"," Marvin Brooks",1
"1117"," Mary Lambert",1
"1118"," Mãs",1
"1119"," Mase",1
"1120"," Masego",1
"1121"," Mataya",1
"1122"," Mateus Carrilho",1
"1123"," Matheus",2
"1124"," Matias Damásio - Portuguesa",1
"1125"," Matilda",2
"1126"," Matthildur",1
"1127"," Maty Noyes",1
"1128"," Matys",1
"1129"," Mau y Ricky",1
"1130"," Maverick Sabre",1
"1131"," Mavis Staples",2
"1132"," MAX",2
"1133"," Max Gazzé",1
"1134"," Max Gazzè",2
"1135"," Maya Avedis",1
"1136"," Mayer Hawthorne",1
"1137"," Mayer Hawthorne - Radio Edit",1
"1138"," MC Bin Laden",3
"1139"," MC G15",1
"1140"," MC ZUKA",1
"1141"," Mecna",1
"1142"," Meek Mill",3
"1143"," MEGA-Ertsi",1
"1144"," Meghan Trainor",2
"1145"," Melendi",1
"1146"," Melii]",1
"1147"," Melina",1
"1148"," Melle Mel",1
"1149"," MellemFingaMuzik",1
"1150"," Meron Ryan",1
"1151"," Meryl",1
"1152"," Messiah",1
"1153"," Messiah - Latin Trap Remix",1
"1154"," MG",1
"1155"," MHD",4
"1156"," Miami Yacine",1
"1157"," Michael McCrae",1
"1158"," Michel Dida",1
"1159"," Michele Bravi",1
"1160"," Migos",4
"1161"," Miguel",3
"1162"," Miguel Duarte",1
"1163"," Mikael Gabriel",2
"1164"," Mike Bahía - Remix",1
"1165"," Mike Shinoda",1
"1166"," Miky Woodz",3
"1167"," Miley Cyrus",1
"1168"," Millie Go Lightly",1
"1169"," Milo",1
"1170"," Mira Luoti",1
"1171"," Miranda Glory",1
"1172"," Miranda Lambert",1
"1173"," MISS JANNI",1
"1174"," Miss Li",2
"1175"," Missy Elliott",2
"1176"," MKLA",1
"1177"," MNDR",1
"1178"," MNEK",2
"1179"," MØ",8
"1180"," Mo Temsamani",1
"1181"," MocroManiac",1
"1182"," Moé",1
"1183"," Moe Phoenix",2
"1184"," Mogli",1
"1185"," Moksi",1
"1186"," Molly Sandén",1
"1187"," Monchi",1
"1188"," Moneybagg Yo",1
"1189"," Monita Tahalea",1
"1190"," Mons Berry",1
"1191"," Morgado",1
"1192"," Mosta Man",1
"1193"," MoStack",4
"1194"," Mostro",1
"1195"," MOTi",1
"1196"," Motrip",1
"1197"," MoTrip",2
"1198"," Mozart la Para",1
"1199"," Mozzy",1
"1200"," Mph",1
"1201"," Mr Eazi",3
"1202"," Mr.Rain",1
"1203"," Ms. D",2
"1204"," Mugisho and Julie Bergan",1
"1205"," Mula B",13
"1206"," Murda Beatz",1
"1207"," Murdrocks",1
"1208"," Murro",1
"1209"," Muti",3
"1210"," Mwuana",2
"1211"," Mym",1
"1212"," N.O.S",1
"1213"," Näääk",1
"1214"," NaBrisa",1
"1215"," Nacho",2
"1216"," Nafe Smallz",1
"1217"," Nahuel Pennisi",1
"1218"," Namika]",1
"1219"," Naomi Wild",1
"1220"," Nas",1
"1221"," Nasri of MAGIC!",1
"1222"," Nasty C",2
"1223"," Natalia Jiménez",1
"1224"," Natan El Profeta",1
"1225"," Natti Natasha",1
"1226"," Naturally 7",1
"1227"," Naturally 7 - Bonus Track",1
"1228"," Nav",1
"1229"," NAV",5
"1230"," Navy Blue",1
"1231"," Nayt",2
"1232"," Ne-Yo",1
"1233"," Neffa",1
"1234"," Nego do Borel",1
"1235"," NEIKED",1
"1236"," NEIMY",1
"1237"," Nekfeu",3
"1238"," Nelli Matula",1
"1239"," Nelly",1
"1240"," Nemir",1
"1241"," Nengo Flow",3
"1242"," Ñengo Flow",1
"1243"," Neri per caso",1
"1244"," Nerone",1
"1245"," Neset Ertas",1
"1246"," Nessi",1
"1247"," Nevve",2
"1248"," Niall Horan",1
"1249"," Nicki Minaj",23
"1250"," Nicky Jam",7
"1251"," Nicky Jam - Remix",2
"1252"," Nicky Jam - Urban Version",1
"1253"," Nielson",1
"1254"," Nightly",1
"1255"," Nijo",1
"1256"," Nik",1
"1257"," Nik Tendo",3
"1258"," NIKI",1
"1259"," Nikke Ankara",2
"1260"," Nikke Ankara]",1
"1261"," Nikki Vianna",1
"1262"," Nimo",6
"1263"," Nina Nesbitt",1
"1264"," Nines",1
"1265"," Ninho",8
"1266"," Nino Freestyle",1
"1267"," Nipsey Hussle",1
"1268"," Niqo Nuevo",1
"1269"," Niska",3
"1270"," Nitro",3
"1271"," Nitro - RMX (prod Kanesh)",1
"1272"," Nivea",1
"1273"," No.1",1
"1274"," Noah Cyrus",2
"1275"," Noah Cyrus - R3HAB Remix",1
"1276"," NoCap",1
"1277"," NODE",3
"1278"," Noemi",1
"1279"," Norelle",1
"1280"," Noriel",6
"1281"," Normani",1
"1282"," Not3s",4
"1283"," Noyz Narcos",2
"1284"," NSTASIA",1
"1285"," Nublu",1
"1286"," Numidia",1
"1287"," Nura",1
"1288"," Nyck Caution",1
"1289"," Nyla",2
"1290"," Nyno Vargas",1
"1291"," ODA",1
"1292"," Ode",1
"1293"," Offset",12
"1294"," Offset and Tyga",1
"1295"," Offset and Young Scooter",1
"1296"," OG Keemo",1
"1297"," OG Version",1
"1298"," Oh Wonder",1
"1299"," Ohgeesy",1
"1300"," Ohmondieusalva",1
"1301"," Ola Lustig",1
"1302"," Olexesh",3
"1303"," Oliver Rosa",1
"1304"," olivia o'brien",1
"1305"," Olli Banjo",1
"1306"," Omar",1
"1307"," Omar LinX",1
"1308"," One Acen",1
"1309"," OneRepublic",2
"1310"," OnklP",1
"1311"," Oral Bee",1
"1312"," Orelsan",3
"1313"," Orgi-E",1
"1314"," Original Fat",2
"1315"," Osquel",1
"1316"," Osso",1
"1317"," Otieno Terry",1
"1318"," Otsochodzi",1
"1319"," Ozols",1
"1320"," Ozuna",13
"1321"," Ozuna]",1
"1322"," Ozzy",1
"1323"," PA Sports",1
"1324"," Pabllo Vittar",1
"1325"," Pablo Martins",1
"1326"," Pablo Villatoro",1
"1327"," Paleface",1
"1328"," Paluch",1
"1329"," Paola Imprudente",1
"1330"," Paperi T",3
"1331"," PARTYNEXTDOOR",3
"1332"," Patoranking",1
"1333"," Patron",1
"1334"," Paula Douglas",1
"1335"," Paulie Garand",1
"1336"," Paulo Londra",1
"1337"," PAY",1
"1338"," PeeWee",1
"1339"," Pelihagen",1
"1340"," Pepe Willberg",1
"1341"," Pernilla Andersson",1
"1342"," Pete Parkkonen",6
"1343"," Petra",1
"1344"," Petri Nygård",1
"1345"," Peven Everett",2
"1346"," Pharrell",1
"1347"," Pharrell Williams",5
"1348"," Pharrell] [Radio Edit]",1
"1349"," Phoebe Bridgers",1
"1350"," Phresher",1
"1351"," Pi'erre Bourne",1
"1352"," Pietju Bell",1
"1353"," Pietro Lombardi",1
"1354"," Pink",1
"1355"," Piso 21",1
"1356"," Pitbull",1
"1357"," Play69",2
"1358"," Playboi Carti",1
"1359"," PnB Rock",5
"1360"," Pokac",1
"1361"," Polina Griffith]",1
"1362"," Popcaan",1
"1363"," Portugal. The Man",1
"1364"," Pouya",1
"1365"," Prago Union",1
"1366"," Pretty Sister",1
"1367"," Pretty Solero",1
"1368"," Priestess",4
"1369"," Primo Brown",1
"1370"," Prince Charlez",1
"1371"," Prince Royce",1
"1372"," Princess Nokia",1
"1373"," Problem",1
"1374"," Protoje",1
"1375"," Pusha T and Stormzy",1
"1376"," Pusho",2
"1377"," Pyhimys",2
"1378"," Pyhimys [Vain elämää kausi 9]",1
"1379"," Pyramids",1
"1380"," Q",1
"1381"," Quavo",11
"1382"," Quebonafide",1
"1383"," Queen Naija",1
"1384"," Quentin40",1
"1385"," Quimico Ultra Mega",1
"1386"," Quinn XCII",1
"1387"," R. City",2
"1388"," Raappana",2
"1389"," Rabanes",1
"1390"," Rae Sremmurd",2
"1391"," Raf Camora",1
"1392"," RAF Camora",3
"1393"," Rag'n'Bone Man",2
"1394"," Rahzel",1
"1395"," Rakim",1
"1396"," Raleigh Ritchie",1
"1397"," Rambo",1
"1398"," Ramón",1
"1399"," Rancore",2
"1400"," RAY BLK",1
"1401"," Ray Dalton",1
"1402"," RAYE and Jake Gosling",1
"1403"," Red",1
"1404"," Red Coldhearted",1
"1405"," Reeta",1
"1406"," reezy",2
"1407"," Reginae Carter",1
"1408"," Reignwolf",1
"1409"," Reik",1
"1410"," Reino Nordin",3
"1411"," Remy Boyz",1
"1412"," Renne Dang",1
"1413"," Reo Cragun",1
"1414"," Rest",3
"1415"," ReTo",1
"1416"," Rev",1
"1417"," Reykon",1
"1418"," RH",2
"1419"," RH Las",1
"1420"," Rich",1
"1421"," Rich the Kid",1
"1422"," Rich The Kid",2
"1423"," Rick Ross",1
"1424"," Rico",3
"1425"," Rico Love",1
"1426"," Rihanna",3
"1427"," Rio Santana",1
"1428"," Rita Ora",1
"1429"," Rita Ora Alan Walker Remix",1
"1430"," Rivers Cuomo",2
"1431"," Rkomi",5
"1432"," Rob Thomas",1
"1433"," Robin Zoot",2
"1434"," Robinson Damian",1
"1435"," Rocco Hunt",1
"1436"," Rochelle",1
"1437"," Roddy Ricch and Young Thug",1
"1438"," Roméo Elvis",1
"1439"," Ronnie Flex",3
"1440"," Rosalía",1
"1441"," ROSALÍA",1
"1442"," Roseck",1
"1443"," ROSII",1
"1444"," Royce Da 5'9",1
"1445"," Ruben Annink",1
"1446"," Rubinsky Rbk",1
"1447"," RuCL]",1
"1448"," Rudimental",1
"1449"," Russ",1
"1450"," Ryan Tedder",1
"1451"," Rylo Rodriguez",1
"1452"," Rytmus",1
"1453"," S.Barracuda",1
"1454"," S.Pri Noir",1
"1455"," Saba",1
"1456"," Sabina Ddumba - Recorded at Spotify Studios Stockholm",1
"1457"," Sabina Ddumba - Recorded At Spotify Studios Stockholm",1
"1458"," Sadek",1
"1459"," SAFE",1
"1460"," Sage The Gemini",2
"1461"," Sagopa K",1
"1462"," Saint Claire",1
"1463"," Salka Sól",2
"1464"," Salmo",1
"1465"," Sam Martin",2
"1466"," Sam Smith",1
"1467"," Sam-E",1
"1468"," Sami",1
"1469"," SAMI",1
"1470"," Sami Saari",1
"1471"," Sammy",1
"1472"," Samra",5
"1473"," Samuel Heron",2
"1474"," Samuli Edelmann",1
"1475"," Sandra Hussein",1
"1476"," Sandro Cavazza",1
"1477"," Santa Fe Klan",1
"1478"," Sarah",1
"1479"," Sarah McLachlan",1
"1480"," Särre",1
"1481"," Sasha",1
"1482"," Sasha Sloan",3
"1483"," Saul",2
"1484"," Saweetie",2
"1485"," SBMG",3
"1486"," Scarface",1
"1487"," Scarlett Quinn",1
"1488"," SCH",2
"1489"," ScHoolboy Q",1
"1490"," Sdóri",1
"1491"," Sean Kingston",1
"1492"," Sean Ono Lennon",1
"1493"," Sean Paul",3
"1494"," Sebas",1
"1495"," Sebastian Noto",1
"1496"," Sebastian Yatra",1
"1497"," Sech",1
"1498"," Secreto El Famoso Biberon",1
"1499"," Seezyn",1
"1500"," Şehinşah",2
"1501"," Seksikäs-Suklaa",1
"1502"," Selena Gomez",2
"1503"," Separ",1
"1504"," Serayah",1
"1505"," Sergei Barracuda",1
"1506"," Server Uraz",1
"1507"," SEUNGRI",1
"1508"," Sevn",1
"1509"," Sevn Alias",6
"1510"," Sezen Aksu",1
"1511"," Sfera Ebbasta",6
"1512"," Shade",1
"1513"," Shade - prod. Frenkie G",1
"1514"," Shaka Loveless",1
"1515"," Shakira",1
"1516"," Shakka",1
"1517"," Sharaya J",1
"1518"," Sharlota",1
"1519"," Sharon",1
"1520"," Sheryl Shazwanie",1
"1521"," Shlohmo",1
"1522"," Sholivery",2
"1523"," Shungudzo",2
"1524"," Shy Martin",2
"1525"," si_el_bien",1
"1526"," Sia",3
"1527"," Sick Luke",1
"1528"," Sidnie Tipton",1
"1529"," Silvana Imam",1
"1530"," Silvestre Dangond",1
"1531"," Simon Dominic",1
"1532"," Sinead Harnett",1
"1533"," SINI YASEMIN",1
"1534"," Sinterklaasliedjes",20
"1535"," Siri",1
"1536"," Sisqo",1
"1537"," Sivas",2
"1538"," Skepta",3
"1539"," Skinny Days",2
"1540"," Skinz",1
"1541"," Skítamórall",1
"1542"," Skrapz",2
"1543"," Skusta Clee",1
"1544"," Skylar Grey",2
"1545"," Skylar Grey - Kaskade's V.4",1
"1546"," Sleiman",1
"1547"," Slim Jxmmi",1
"1548"," Slim Jxmmi - From Swaecation",1
"1549"," Smack",2
"1550"," SMJÖRVI",1
"1551"," Smokepurpp",2
"1552"," Snoop Dogg",10
"1553"," Snøw",1
"1554"," So11",1
"1555"," Soco Francis",2
"1556"," Sofia Reyes",1
"1557"," Sofia Zida",1
"1558"," Sofiane",5
"1559"," Solonen",1
"1560"," SonaOne",1
"1561"," Sonny",1
"1562"," Sophie",1
"1563"," Sophie Simmons",1
"1564"," Sorriso Maroto - Ao Vivo",1
"1565"," Sosamann",1
"1566"," Soufian",2
"1567"," Soufiane Eddyani",1
"1568"," Spekti",1
"1569"," Spencer Ludwig",1
"1570"," Spens",1
"1571"," Spitakci Hyko",1
"1572"," SSIO",1
"1573"," St. South",1
"1574"," Stanaj",2
"1575"," Starley",1
"1576"," Starr Chen",1
"1577"," Static Major",1
"1578"," Steinar",1
"1579"," Stepa",2
"1580"," Stepz",3
"1581"," Stevie Nicks",1
"1582"," Stevie Wonder",1
"1583"," Sticks",1
"1584"," Sticky M.A.",1
"1585"," STIG",3
"1586"," Stig Dogg",1
"1587"," Stonefox - Edit",1
"1588"," STORi",1
"1589"," Strapo",3
"1590"," Stromae",1
"1591"," Studenti per Caso]]",1
"1592"," Stuff Smith",1
"1593"," Styles P",1
"1594"," Suboi",1
"1595"," Summer Cem",4
"1596"," Sverrir Bergmann",1
"1597"," Swae Lee",8
"1598"," Swarmz",1
"1599"," Swizz Beatz",2
"1600"," SXTN",1
"1601"," Syd",1
"1602"," Sylvia Mwenze",1
"1603"," SZA",2
"1604"," SZK",1
"1605"," T-Jay",1
"1606"," T-Pain",1
"1607"," T-Shyne",1
"1608"," Tabitha",2
"1609"," Taburete",1
"1610"," Taco Hemingway",1
"1611"," Tahribad-i Isyan",1
"1612"," Takeoff",1
"1613"," Talay Riley - Harder Intro Edit",1
"1614"," Tali",1
"1615"," Tate Tucker",1
"1616"," Tauski",1
"1617"," Taylor Swift",1
"1618"," Tedua",3
"1619"," Teflon",1
"1620"," Teflon Brothers [Vain elämää kausi 8]",1
"1621"," Tekno",1
"1622"," Tempo",1
"1623"," Teri Blitzen",1
"1624"," Tessa",1
"1625"," tha Supreme - prod. tha Supreme",1
"1626"," Thantri",1
"1627"," The Dubliners",1
"1628"," The Flexican",2
"1629"," The NGHBRS",1
"1630"," The Night Game",1
"1631"," The Night Game - The Him Remix",1
"1632"," The Puppini Sisters",2
"1633"," The Puppini Sisters - Bonus Track",1
"1634"," The Rasmus [Vain elämää kausi 9]",1
"1635"," The Weeknd",5
"1636"," The Weeknd - From SR3MM",1
"1637"," The-Dream",1
"1638"," THEMXXNLIGHT",1
"1639"," Thief",1
"1640"," Thomas Rusiak",1
"1641"," Thrife",1
"1642"," Thriving Ivory",1
"1643"," Tiavo",1
"1644"," Tiger JK",1
"1645"," Timbaland",3
"1646"," Timbuktu - Recorded at Spotify Studios Stockholm",1
"1647"," Tinashe",2
"1648"," Tinie Tempah",1
"1649"," TIPPA",1
"1650"," Tippa-T",3
"1651"," Tiziano Ferro",2
"1652"," Tobi",1
"1653"," Tom Grennan",1
"1654"," Tom Noah",1
"1655"," Tom Rosenthal",1
"1656"," Tom Walker",2
"1657"," Tommaso Paradiso",1
"1658"," Tommaso Paradiso e Elisa",1
"1659"," Tommi Läntinen",1
"1660"," Tommy",1
"1661"," Tommy - Bonustrack",1
"1662"," Tony Effe",1
"1663"," Tony M",1
"1664"," Tory Lanez",5
"1665"," Tough Love",1
"1666"," Touko",1
"1667"," Tove Lo",3
"1668"," Tove Lo and ALMA",1
"1669"," Tove Styrke",1
"1670"," Towy",1
"1671"," Trace Nova",1
"1672"," Tracy T",1
"1673"," Travis Barker",1
"1674"," Travis Scott",15
"1675"," Travis Scott - From SR3MM",1
"1676"," Trettmann",3
"1677"," TrifeDrew",1
"1678"," Trippie Redd",11
"1679"," Tropkillaz",1
"1680"," Tropkillaz e DJ Yuri Martins",1
"1681"," Troyse",1
"1682"," Tsunami",1
"1683"," Tuantigabela$",1
"1684"," Tunji Ige",1
"1685"," Ty Dolla $ign",16
"1686"," TY Dolla $ign",1
"1687"," Ty.",1
"1688"," TY1",1
"1689"," Tyga",2
"1690"," Uffie",1
"1691"," Ufo361",1
"1692"," Ufo361 - Ufo361 Remix",1
"1693"," Ugo Borghetti",2
"1694"," Unge Ferrari",2
"1695"," Unnsteinn",2
"1696"," Urias",1
"1697"," Vald",2
"1698"," Vale Lambo",2
"1699"," Valerie Broussard",1
"1700"," Vargas",2
"1701"," Vato 18k",1
"1702"," Vegas Jones",4
"1703"," Venerus",1
"1704"," Vera Blue",1
"1705"," Veronica",1
"1706"," Versace Henrik",2
"1707"," Vesala",2
"1708"," Vesta",2
"1709"," Veysel",1
"1710"," Veysel - RMX",1
"1711"," VG+",1
"1712"," Vic Mensa",1
"1713"," Vic9",2
"1714"," Victor Démé [Original Mix]",1
"1715"," Viktor Sheen",1
"1716"," VilleGalle",2
"1717"," Vince Staples",2
"1718"," Vins",2
"1719"," Vita",1
"1720"," Vitaa",1
"1721"," Wads.png",1
"1722"," Wafande",1
"1723"," Wafia",1
"1724"," Wale - Remix",1
"1725"," Wales",1
"1726"," Wande Coal",1
"1727"," Wanz",1
"1728"," Wason Brazoban",1
"1729"," Wax and Herbal T [Ofenbach vs. Lack Of Afro] - Ofenbach vs. Lack Of Afro",1
"1730"," Webb",2
"1731"," Wesley Safadão - Ao Vivo",1
"1732"," Why Don't We",1
"1733"," Wicca Phase Springs Eternal",1
"1734"," Willie Peyote",1
"1735"," Willy William",1
"1736"," Winona Oak",1
"1737"," Wisin",5
"1738"," Wiz Khalifa",6
"1739"," Wizkid",1
"1740"," WizKid",4
"1741"," Wolfine",1
"1742"," Wolter Kroes",1
"1743"," Wrabel",1
"1744"," Wretch 32",1
"1745"," Wretch 32 - Interlude",1
"1746"," Wyclef Jean",1
"1747"," WYNNE",1
"1748"," X Ambassadors",2
"1749"," Xantos",1
"1750"," XATAR",1
"1751"," XAXO",1
"1752"," XXXTENTACION",4
"1753"," XZT",1
"1754"," Y$K",1
"1755"," Yade Lauren",2
"1756"," Yandel",3
"1757"," Yaro",1
"1758"," Yasin",1
"1759"," Yasmine Yamajako",1
"1760"," YBN Cordae",1
"1761"," YBN Cordae - Remix",1
"1762"," Yellow Claw",1
"1763"," Yemil",3
"1764"," YG",3
"1765"," Ylioppilaskunnan Laulajat",1
"1766"," Yoel905",1
"1767"," Yomel",1
"1768"," Yomil",1
"1769"," Yonii",2
"1770"," Young Dolph",1
"1771"," Young Ellens",3
"1772"," Young Noah",1
"1773"," Young Nudy",1
"1774"," Young Nudy - Notice Me",1
"1775"," Young Scooter",2
"1776"," Young Thug",9
"1777"," YoungBoy Never Broke Again",2
"1778"," Ysy A",1
"1779"," Yung Bans",1
"1780"," Yung Felix",1
"1781"," Yung Gold",1
"1782"," Yung Pinch",1
"1783"," Yungen",1
"1784"," Yungen]",1
"1785"," Yxng Bane",2
"1786"," Yzomandias",2
"1787"," Zack Ink",3
"1788"," Zara Larsson",3
"1789"," Zara Larsson - Acoustic Version",1
"1790"," Zara Larsson - Cash Cash Remix",1
"1791"," Zara Larsson - Official Song UEFA EURO 2016",1
"1792"," Zara Larsson - R3hab Remix",1
"1793"," Zara Larsson (Official Song UEFA EURO 2016)",1
"1794"," Zayo",1
"1795"," Zebra Katz",2
"1796"," Zefanio",3
"1797"," Zenon Pereyra",1
"1798"," Zhavia Ward - from Deadpool 2",1
"1799"," Zion",10
"1800"," Zion Y Lennox",1
"1801"," Zion.T",1
"1802"," Zmrd",2
"1803"," Zuna",1
"1804"," Þórdís Björk",1
"1805"," ぼくのりりっくのぼうよみ",1
"1806"," 側田",2
"1807"," 小宇",1
"1808"," 山田孝之",1
"1809"," 岑寧兒",1
"1810"," 張志明",1
"1811"," 張智成",1
"1812"," 張震嶽",1
"1813"," 張靚穎",1
"1814"," 方大同",1
"1815"," 春艷",1
"1816"," 林宥嘉",1
"1817"," 消除聯萌",1
"1818"," 王嘉爾",1
"1819"," 王心凌",1
"1820"," 王艷薇",1
"1821"," 王蕾",1
"1822"," 田蕊妮",1
"1823"," 萬芳 (緊扣《誰先愛上他的》電影歌曲)",1
"1824"," 秦四風",1
"1825"," 米津玄師",1
"1826"," 莫安琪",1
"1827"," 蔡依林",1
"1828"," 蛋堡Soft Lipa",1
"1829"," 衛蘭",1
"1830"," 衛詩",1
"1831"," 袁婭維",1
"1832"," 袁婭維 - 中文版",1
"1833"," 陳柏宇",1
"1834"," 高爾宣",1
"1835"," 魏如萱",2
"1836","112",1
"1837","2 Chainz",3
"1838","21 Savage",1
"1839","3robi",6
"1840","50 Cent",1
"1841","Abdi",1
"1842","Abdi - Bonustrack",1
"1843","Abidaz",1
"1844","Adis",1
"1845","Adolfo Celdran",1
"1846","Afrojack",1
"1847","AJ Tracey",1
"1848","AJR",1
"1849","AK Ausser Kontrolle",1
"1850","AK Ausserkontrolle",1
"1851","Akon",1
"1852","Almighty - Remix",1
"1853","Almighty]",1
"1854","Anne-Marie",1
"1855","Anne-Marie - End Of The World Remix",1
"1856","Anuel Aa",1
"1857","Anuel AA",1
"1858","Arcangel",2
"1859","Arcángel",1
"1860","Arnar",1
"1861","Asap Vergi",1
"1862","Ashoo",1
"1863","Axos",1
"1864","B",2
"1865","Baby Rasta y Gringo",1
"1866","Baby Rasta]",1
"1867","Badazz Luck",1
"1868","Bartofso",1
"1869","Bausa",1
"1870","Bausa - Bonustrack",1
"1871","Baviera",1
"1872","Bebe Rexha",1
"1873","Beenie Man - Radio Edit",1
"1874","Big Sean",1
"1875","Boef",3
"1876","Bok Nero",1
"1877","Bolemvn",1
"1878","Bonez MC",1
"1879","Brace",1
"1880","Brahim Darri",1
"1881","Branco",1
"1882","Brenk Sinatra",1
"1883","Broski",1
"1884","Bryant Myers",2
"1885","Bryson Tiller",1
"1886","Brytiago]",1
"1887","Cadet",1
"1888","Capital Bra",2
"1889","Capo Plaza",1
"1890","Captain MacKay",1
"1891","Cardi B",1
"1892","Cegıd",1
"1893","Chacal",1
"1894","Charli XCX",1
"1895","Chicago Children's Choir",1
"1896","CHO",1
"1897","Chronixx",1
"1898","Chuckie",1
"1899","Cláudia Leitte",1
"1900","Clementino",1
"1901","Cleopatra",1
"1902","CNCO - Remix",1
"1903","Colors",1
"1904","Cosculluela",1
"1905","Crush",1
"1906","Curren$y / Where is the Love",1
"1907","CVBZ",1
"1908","CVBZ - Party Pupils Remix",1
"1909","d (feat. 21 Savage",1
"1910","D Double",1
"1911","D33J",1
"1912","Dan Caplen",2
"1913","Dan Caplen - AJR Remix",1
"1914","Dan Caplen - R3hab Remix",1
"1915","Daniel Wilson",1
"1916","Darell",1
"1917","Darell]",1
"1918","Davido",1
"1919","De La Ghetto",2
"1920","Deedz B",2
"1921","Demarco Flamenco",1
"1922","Denzel Curry",1
"1923","Diego - Ao Vivo",1
"1924","Digital Farm Animals",1
"1925","Dizzee Rascal",1
"1926","DJ Luian",1
"1927","DJ Snake",1
"1928","DJ Yuri Martins",1
"1929","Dopebwoy",2
"1930","Døves",1
"1931","Drake (Bonus)",1
"1932","Drechter",1
"1933","DrefGold",2
"1934","Drew Love",1
"1935","Duane Harden",2
"1936","Dubosky",1
"1937","Duke",2
"1938","Ego",1
"1939","EK - L1 Remix",1
"1940","El Alfa",1
"1941","El Dany",1
"1942","El Micha",1
"1943","El Tachi",1
"1944","Elettra Lamborghini - RMX",2
"1945","Elias Abbas",1
"1946","Elliphant",1
"1947","Eno",1
"1948","Ensi",1
"1949","Eric Nally",1
"1950","Eves Laurent",1
"1951","Eye-N-I",1
"1952","Fabri Fibra",2
"1953","Falsetto",2
"1954","Farruko",2
"1955","Farruko]",1
"1956","feat. Santell",1
"1957","Fede",1
"1958","Federica Abbate",1
"1959","Fekky",1
"1960","Fetty Wap",2
"1961","Fido",1
"1962","First Aid Kit]",1
"1963","Flames",1
"1964","Flo Rida",1
"1965","Floni",1
"1966","Foreign",1
"1967","Francis",1
"1968","Franco126",1
"1969","French Montana",1
"1970","Frenetik&Orang3",2
"1971","Frenna",1
"1972","Frsh",1
"1973","FS Green",1
"1974","FS Green] - feat. Busy Signal",1
"1975","Fuse ODG - Remix",1
"1976","Future",1
"1977","Gadiel]",1
"1978","Gemitaiz",3
"1979","Gers Pardoel",1
"1980","Gilli",2
"1981","Gucci Mane",1
"1982","Gucci Mane - Gucci Mane Edit",1
"1983","Gunna",2
"1984","Gzuz",2
"1985","H-Magnum",1
"1986","Hak Baker",1
"1987","Hanybal",1
"1988","Hasan",1
"1989","Hedegaard",1
"1990","Heikki Kuula",1
"1991","Helgi A",2
"1992","Helian Evans",1
"1993","HIDE(GReeeeN",1
"1994","Hidra",1
"1995","Hosai",1
"1996","Hrdlorez Boris",1
"1997","I am Aisha",1
"1998","Idaly",1
"1999","Iliass",2
"2000","Imani Vonshà",1
"2001","Imenella",1
"2002","Infinit",1
"2003","Ir Sais",1
"2004","Ismo",1
